player_id,player_name,week,clay_points,grass_points,hard_points,carpet_points
106374,Filip Veger,22,0,0,0,0
106374,Filip Veger,23,0,0,0,0
106374,Filip Veger,24,0,0,0,0
106374,Filip Veger,25,0,0,0,0
106374,Filip Veger,26,0,0,0,0
106374,Filip Veger,27,0,0,0,0
106374,Filip Veger,28,0,0,0,0
106374,Filip Veger,29,0,0,0,0
106374,Filip Veger,30,0,0,0,0
106374,Filip Veger,31,0,0,0,0
106374,Filip Veger,32,0,0,0,0
106374,Filip Veger,33,0,0,0,0
106374,Filip Veger,34,0,0,0,0
106374,Filip Veger,35,0,0,0,0
106374,Filip Veger,36,0,0,0,0
106374,Filip Veger,37,0,0,0,0
106374,Filip Veger,38,0,0,0,0
106374,Filip Veger,39,0,0,0,0
106374,Filip Veger,40,0,0,0,0
106374,Filip Veger,41,0,0,0,0
106374,Filip Veger,42,0,0,0,0
106374,Filip Veger,43,0,0,0,0
106374,Filip Veger,44,0,0,0,0
106374,Filip Veger,45,0,0,0,0
106374,Filip Veger,46,0,0,0,0
106374,Filip Veger,47,0,0,0,0
106374,Filip Veger,48,0,0,0,0
106374,Filip Veger,49,0,0,0,0
106374,Filip Veger,50,0,0,0,0
106374,Filip Veger,51,0,0,0,0
106374,Filip Veger,52,0,0,0,0
103835,Filippo Volandri,1,0,0,0,0
103835,Filippo Volandri,2,0,0,0,0
103835,Filippo Volandri,3,0,0,10,0
103835,Filippo Volandri,4,0,0,0,0
103835,Filippo Volandri,5,0,0,0,0
103835,Filippo Volandri,6,45,0,0,0
103835,Filippo Volandri,7,90,0,0,0
103835,Filippo Volandri,8,20,0,0,0
103835,Filippo Volandri,9,20,0,0,0
103835,Filippo Volandri,10,0,0,0,0
103835,Filippo Volandri,11,0,0,0,0
103835,Filippo Volandri,12,0,0,0,0
103835,Filippo Volandri,13,0,0,0,0
103835,Filippo Volandri,14,0,0,0,0
103835,Filippo Volandri,15,45,0,0,0
103835,Filippo Volandri,16,0,0,0,0
103835,Filippo Volandri,17,20,0,0,0
103835,Filippo Volandri,18,0,0,0,0
103835,Filippo Volandri,19,25,0,0,0
103835,Filippo Volandri,20,0,0,0,0
103835,Filippo Volandri,21,0,0,0,0
103835,Filippo Volandri,22,0,0,0,0
103835,Filippo Volandri,23,0,0,0,0
103835,Filippo Volandri,24,0,0,0,0
103835,Filippo Volandri,25,0,0,0,0
103835,Filippo Volandri,26,0,0,0,0
103835,Filippo Volandri,27,0,0,0,0
103835,Filippo Volandri,28,45,0,0,0
103835,Filippo Volandri,29,0,0,0,0
103835,Filippo Volandri,30,0,0,0,0
103835,Filippo Volandri,31,0,0,0,0
103835,Filippo Volandri,32,0,0,0,0
103835,Filippo Volandri,33,0,0,0,0
103835,Filippo Volandri,34,0,0,0,0
103835,Filippo Volandri,35,0,0,10,0
103835,Filippo Volandri,36,0,0,0,0
103835,Filippo Volandri,37,0,0,0,0
103835,Filippo Volandri,38,0,0,0,0
103835,Filippo Volandri,39,0,0,0,0
103835,Filippo Volandri,40,0,0,0,0
103835,Filippo Volandri,41,0,0,0,0
103835,Filippo Volandri,42,0,0,20,0
103835,Filippo Volandri,43,0,0,0,0
103835,Filippo Volandri,44,0,0,0,0
103835,Filippo Volandri,45,0,0,0,0
103835,Filippo Volandri,46,0,0,0,0
103835,Filippo Volandri,47,0,0,0,0
103835,Filippo Volandri,48,0,0,0,0
103835,Filippo Volandri,49,0,0,0,0
103835,Filippo Volandri,50,0,0,0,0
103835,Filippo Volandri,51,0,0,0,0
103835,Filippo Volandri,52,0,0,0,0
104262,Flavio Cipolla,1,0,0,20,0
104262,Flavio Cipolla,2,0,0,0,0
104262,Flavio Cipolla,3,0,0,10,0
104262,Flavio Cipolla,4,0,0,0,0
104262,Flavio Cipolla,5,0,0,0,0
104262,Flavio Cipolla,6,0,0,45,0
104262,Flavio Cipolla,7,0,0,20,0
104262,Flavio Cipolla,8,20,0,0,0
104262,Flavio Cipolla,9,0,0,20,0
104262,Flavio Cipolla,10,0,0,0,0
104262,Flavio Cipolla,11,0,0,0,0
104262,Flavio Cipolla,12,0,0,0,0
104262,Flavio Cipolla,13,0,0,0,0
104262,Flavio Cipolla,14,0,0,0,0
104262,Flavio Cipolla,15,45,0,0,0
104262,Flavio Cipolla,16,0,0,0,0
104262,Flavio Cipolla,17,20,0,0,0
104262,Flavio Cipolla,18,0,0,0,0
104262,Flavio Cipolla,19,0,0,0,0
104262,Flavio Cipolla,20,0,0,0,0
104262,Flavio Cipolla,21,0,0,0,0
104262,Flavio Cipolla,22,0,0,0,0
104262,Flavio Cipolla,23,0,0,0,0
104262,Flavio Cipolla,24,0,0,0,0
104262,Flavio Cipolla,25,0,0,0,0
104262,Flavio Cipolla,26,0,0,0,0
104262,Flavio Cipolla,27,0,0,0,0
104262,Flavio Cipolla,28,0,20,0,0
104262,Flavio Cipolla,29,0,0,0,0
104262,Flavio Cipolla,30,0,0,0,0
104262,Flavio Cipolla,31,0,0,0,0
104262,Flavio Cipolla,32,0,0,0,0
104262,Flavio Cipolla,33,0,0,0,0
104262,Flavio Cipolla,34,0,0,0,0
104262,Flavio Cipolla,35,0,0,0,0
104262,Flavio Cipolla,36,0,0,0,0
104262,Flavio Cipolla,37,0,0,0,0
104262,Flavio Cipolla,38,0,0,0,0
104262,Flavio Cipolla,39,0,0,0,0
104262,Flavio Cipolla,40,0,0,0,0
104262,Flavio Cipolla,41,0,0,0,0
104262,Flavio Cipolla,42,0,0,0,0
104262,Flavio Cipolla,43,0,0,0,0
104262,Flavio Cipolla,44,0,0,0,0
104262,Flavio Cipolla,45,0,0,0,0
104262,Flavio Cipolla,46,0,0,0,0
104262,Flavio Cipolla,47,0,0,0,0
104262,Flavio Cipolla,48,0,0,0,0
104262,Flavio Cipolla,49,0,0,0,0
104262,Flavio Cipolla,50,0,0,0,0
104262,Flavio Cipolla,51,0,0,0,0
104262,Flavio Cipolla,52,0,0,0,0
103722,Florent Serra,1,0,0,0,0
103722,Florent Serra,2,0,0,0,0
103722,Florent Serra,3,0,0,0,0
103722,Florent Serra,4,0,0,0,0
103722,Florent Serra,5,0,0,0,0
103722,Florent Serra,6,0,0,20,0
103722,Florent Serra,7,0,0,0,0
103722,Florent Serra,8,0,0,0,0
103722,Florent Serra,9,0,0,20,0
103722,Florent Serra,10,0,0,0,0
103722,Florent Serra,11,0,0,0,0
103722,Florent Serra,12,0,0,0,0
103722,Florent Serra,13,0,0,0,0
103722,Florent Serra,14,0,0,0,0
103722,Florent Serra,15,0,0,0,0
103722,Florent Serra,16,0,0,0,0
103722,Florent Serra,17,0,0,0,0
103722,Florent Serra,18,0,0,0,0
103722,Florent Serra,19,0,0,0,0
103722,Florent Serra,20,0,0,0,0
103722,Florent Serra,21,0,0,0,0
103722,Florent Serra,22,10,0,0,0
103722,Florent Serra,23,0,0,0,0
103722,Florent Serra,24,0,0,0,0
103722,Florent Serra,25,0,0,0,0
103722,Florent Serra,26,0,0,0,0
103722,Florent Serra,27,0,0,0,0
103722,Florent Serra,28,0,0,0,0
103722,Florent Serra,29,0,0,0,0
103722,Florent Serra,30,0,0,0,0
103722,Florent Serra,31,0,0,0,0
103722,Florent Serra,32,0,0,0,0
103722,Florent Serra,33,0,0,0,0
103722,Florent Serra,34,0,0,0,0
103722,Florent Serra,35,0,0,10,0
103722,Florent Serra,36,0,0,0,0
103722,Florent Serra,37,0,0,0,0
103722,Florent Serra,38,0,0,0,0
103722,Florent Serra,39,0,0,0,0
103722,Florent Serra,40,0,0,0,0
103722,Florent Serra,41,0,0,0,0
103722,Florent Serra,42,0,0,0,0
103722,Florent Serra,43,0,0,0,0
103722,Florent Serra,44,0,0,0,0
103722,Florent Serra,45,0,0,0,0
103722,Florent Serra,46,0,0,0,0
103722,Florent Serra,47,0,0,0,0
103722,Florent Serra,48,0,0,0,0
103722,Florent Serra,49,0,0,0,0
103722,Florent Serra,50,0,0,0,0
103722,Florent Serra,51,0,0,0,0
103722,Florent Serra,52,0,0,0,0
104252,Florian Mayer,1,0,0,0,0
104252,Florian Mayer,2,0,0,45,0
104252,Florian Mayer,3,0,0,45,0
104252,Florian Mayer,4,0,0,0,0
104252,Florian Mayer,5,0,0,0,0
104252,Florian Mayer,6,0,0,0,0
104252,Florian Mayer,7,0,0,20,0
104252,Florian Mayer,8,0,0,20,0
104252,Florian Mayer,9,0,0,0,0
104252,Florian Mayer,10,0,0,45,0
104252,Florian Mayer,11,0,0,0,0
104252,Florian Mayer,12,0,0,25,0
104252,Florian Mayer,13,0,0,0,0
104252,Florian Mayer,14,0,0,0,0
104252,Florian Mayer,15,90,0,0,0
104252,Florian Mayer,16,0,0,0,0
104252,Florian Mayer,17,180,0,0,0
104252,Florian Mayer,18,135,0,0,0
104252,Florian Mayer,19,0,0,0,0
104252,Florian Mayer,20,0,0,0,0
104252,Florian Mayer,21,0,0,0,0
104252,Florian Mayer,22,10,0,0,0
104252,Florian Mayer,23,0,0,0,0
104252,Florian Mayer,24,0,90,0,0
104252,Florian Mayer,25,0,0,0,0
104252,Florian Mayer,26,0,10,0,0
104252,Florian Mayer,27,0,0,0,0
104252,Florian Mayer,28,45,0,0,0
104252,Florian Mayer,29,90,0,0,0
104252,Florian Mayer,30,20,0,0,0
104252,Florian Mayer,31,0,0,0,0
104252,Florian Mayer,32,0,0,70,0
104252,Florian Mayer,33,0,0,0,0
104252,Florian Mayer,34,0,0,0,0
104252,Florian Mayer,35,0,0,90,0
104252,Florian Mayer,36,0,0,0,0
104252,Florian Mayer,37,0,0,0,0
104252,Florian Mayer,38,0,0,180,0
104252,Florian Mayer,39,0,0,0,0
104252,Florian Mayer,40,0,0,20,0
104252,Florian Mayer,41,0,0,180,0
104252,Florian Mayer,42,0,0,20,0
104252,Florian Mayer,43,0,0,20,0
104252,Florian Mayer,44,0,0,0,0
104252,Florian Mayer,45,0,0,0,0
104252,Florian Mayer,46,0,0,0,0
104252,Florian Mayer,47,0,0,0,0
104252,Florian Mayer,48,0,0,0,0
104252,Florian Mayer,49,0,0,0,0
104252,Florian Mayer,50,0,0,0,0
104252,Florian Mayer,51,0,0,0,0
104252,Florian Mayer,52,0,0,45,0
104433,Frank Dancevic,1,0,0,0,0
104433,Frank Dancevic,2,0,0,0,0
104433,Frank Dancevic,3,0,0,0,0
104433,Frank Dancevic,4,0,0,0,0
104433,Frank Dancevic,5,0,0,0,0
104433,Frank Dancevic,6,0,0,0,0
104433,Frank Dancevic,7,0,0,0,0
104433,Frank Dancevic,8,0,0,0,0
104433,Frank Dancevic,9,0,0,0,0
104433,Frank Dancevic,10,0,0,0,0
104433,Frank Dancevic,11,0,0,0,0
104433,Frank Dancevic,12,0,0,10,0
104433,Frank Dancevic,13,0,0,0,0
104433,Frank Dancevic,14,0,0,0,0
104433,Frank Dancevic,15,0,0,0,0
104433,Frank Dancevic,16,0,0,0,0
104433,Frank Dancevic,17,0,0,0,0
104433,Frank Dancevic,18,0,0,0,0
104433,Frank Dancevic,19,0,0,0,0
104433,Frank Dancevic,20,0,0,0,0
104433,Frank Dancevic,21,0,0,0,0
104433,Frank Dancevic,22,0,0,0,0
104433,Frank Dancevic,23,0,0,0,0
104433,Frank Dancevic,24,0,0,0,0
104433,Frank Dancevic,25,0,0,0,0
104433,Frank Dancevic,26,0,0,0,0
104433,Frank Dancevic,27,0,0,0,0
104433,Frank Dancevic,28,0,0,0,0
104433,Frank Dancevic,29,0,0,0,0
104433,Frank Dancevic,30,0,0,0,0
104433,Frank Dancevic,31,0,0,0,0
104433,Frank Dancevic,32,0,0,45,0
104433,Frank Dancevic,33,0,0,0,0
104433,Frank Dancevic,34,0,0,0,0
104433,Frank Dancevic,35,0,0,45,0
104433,Frank Dancevic,36,0,0,0,0
104433,Frank Dancevic,37,0,0,0,0
104433,Frank Dancevic,38,0,0,0,0
104433,Frank Dancevic,39,0,0,0,0
104433,Frank Dancevic,40,0,0,0,0
104433,Frank Dancevic,41,0,0,0,0
104433,Frank Dancevic,42,0,0,0,0
104433,Frank Dancevic,43,0,0,0,0
104433,Frank Dancevic,44,0,0,0,0
104433,Frank Dancevic,45,0,0,0,0
104433,Frank Dancevic,46,0,0,0,0
104433,Frank Dancevic,47,0,0,0,0
104433,Frank Dancevic,48,0,0,0,0
104433,Frank Dancevic,49,0,0,0,0
104433,Frank Dancevic,50,0,0,0,0
104433,Frank Dancevic,51,0,0,0,0
104433,Frank Dancevic,52,0,0,0,0
104233,Frederik Nielsen,1,0,0,0,0
104233,Frederik Nielsen,2,0,0,0,0
104233,Frederik Nielsen,3,0,0,0,0
104233,Frederik Nielsen,4,0,0,0,0
104233,Frederik Nielsen,5,0,0,0,0
104233,Frederik Nielsen,6,0,0,0,0
104233,Frederik Nielsen,7,0,0,0,0
104233,Frederik Nielsen,8,0,0,0,0
104233,Frederik Nielsen,9,0,0,0,0
104233,Frederik Nielsen,10,0,0,0,0
104233,Frederik Nielsen,11,0,0,0,0
104233,Frederik Nielsen,12,0,0,0,0
104233,Frederik Nielsen,13,0,0,0,0
104233,Frederik Nielsen,14,0,0,0,0
104233,Frederik Nielsen,15,0,0,0,0
104233,Frederik Nielsen,16,0,0,0,0
104233,Frederik Nielsen,17,0,0,0,0
104233,Frederik Nielsen,18,0,0,0,0
104233,Frederik Nielsen,19,0,0,0,0
104233,Frederik Nielsen,20,0,0,0,0
104233,Frederik Nielsen,21,0,0,0,0
104233,Frederik Nielsen,22,0,0,0,0
104233,Frederik Nielsen,23,0,0,0,0
104233,Frederik Nielsen,24,0,0,0,0
104233,Frederik Nielsen,25,0,0,0,0
104233,Frederik Nielsen,26,0,0,0,0
104233,Frederik Nielsen,27,0,0,0,0
104233,Frederik Nielsen,28,0,0,0,0
104233,Frederik Nielsen,29,0,0,0,0
104233,Frederik Nielsen,30,0,0,0,0
104233,Frederik Nielsen,31,0,0,0,0
104233,Frederik Nielsen,32,0,0,0,0
104233,Frederik Nielsen,33,0,0,0,0
104233,Frederik Nielsen,34,0,0,0,0
104233,Frederik Nielsen,35,0,0,0,0
104233,Frederik Nielsen,36,0,0,0,0
104233,Frederik Nielsen,37,0,0,0,0
104233,Frederik Nielsen,38,0,0,0,0
104233,Frederik Nielsen,39,0,0,0,0
104233,Frederik Nielsen,40,0,0,0,0
104233,Frederik Nielsen,41,0,0,0,0
104233,Frederik Nielsen,42,0,0,0,0
104233,Frederik Nielsen,43,0,0,0,0
104233,Frederik Nielsen,44,0,0,0,0
104233,Frederik Nielsen,45,0,0,0,0
104233,Frederik Nielsen,46,0,0,0,0
104233,Frederik Nielsen,47,0,0,0,0
104233,Frederik Nielsen,48,0,0,0,0
104233,Frederik Nielsen,49,0,0,0,0
104233,Frederik Nielsen,50,0,0,0,0
104233,Frederik Nielsen,51,0,0,0,0
104233,Frederik Nielsen,52,0,0,0,0
104792,Gael Monfils,1,0,0,90,0
104792,Gael Monfils,2,0,0,180,0
104792,Gael Monfils,3,0,0,90,0
104792,Gael Monfils,4,0,0,0,0
104792,Gael Monfils,5,0,0,0,0
104792,Gael Monfils,6,0,0,45,0
104792,Gael Monfils,7,0,0,20,0
104792,Gael Monfils,8,0,0,20,0
104792,Gael Monfils,9,0,0,0,0
104792,Gael Monfils,10,0,0,0,0
104792,Gael Monfils,11,0,0,0,0
104792,Gael Monfils,12,0,0,0,0
104792,Gael Monfils,13,0,0,0,0
104792,Gael Monfils,14,0,0,0,0
104792,Gael Monfils,15,70,0,0,0
104792,Gael Monfils,16,0,0,0,0
104792,Gael Monfils,17,45,0,0,0
104792,Gael Monfils,18,45,0,0,0
104792,Gael Monfils,19,0,0,0,0
104792,Gael Monfils,20,600,0,0,0
104792,Gael Monfils,21,0,0,0,0
104792,Gael Monfils,22,90,0,0,0
104792,Gael Monfils,23,0,0,0,0
104792,Gael Monfils,24,0,90,0,0
104792,Gael Monfils,25,0,0,0,0
104792,Gael Monfils,26,0,0,0,0
104792,Gael Monfils,27,0,0,0,0
104792,Gael Monfils,28,90,0,0,0
104792,Gael Monfils,29,20,0,0,0
104792,Gael Monfils,30,180,0,0,0
104792,Gael Monfils,31,0,0,0,0
104792,Gael Monfils,32,0,0,0,0
104792,Gael Monfils,33,0,0,600,0
104792,Gael Monfils,34,0,0,0,0
104792,Gael Monfils,35,0,0,45,0
104792,Gael Monfils,36,0,0,0,0
104792,Gael Monfils,37,0,0,0,0
104792,Gael Monfils,38,0,0,0,0
104792,Gael Monfils,39,0,0,0,0
104792,Gael Monfils,40,0,0,20,0
104792,Gael Monfils,41,0,0,180,0
104792,Gael Monfils,42,0,0,20,0
104792,Gael Monfils,43,0,0,20,0
104792,Gael Monfils,44,0,0,0,0
104792,Gael Monfils,45,0,0,0,0
104792,Gael Monfils,46,0,0,0,0
104792,Gael Monfils,47,0,0,0,0
104792,Gael Monfils,48,0,0,0,0
104792,Gael Monfils,49,0,0,0,0
104792,Gael Monfils,50,0,0,0,0
104792,Gael Monfils,51,0,0,0,0
104792,Gael Monfils,52,0,0,0,0
105671,Gastao Elias,1,0,0,0,0
105671,Gastao Elias,2,0,0,0,0
105671,Gastao Elias,3,0,0,0,0
105671,Gastao Elias,4,0,0,0,0
105671,Gastao Elias,5,0,0,0,0
105671,Gastao Elias,6,0,0,0,0
105671,Gastao Elias,7,0,0,0,0
105671,Gastao Elias,8,20,0,0,0
105671,Gastao Elias,9,0,0,0,0
105671,Gastao Elias,10,0,0,0,0
105671,Gastao Elias,11,0,0,0,0
105671,Gastao Elias,12,0,0,0,0
105671,Gastao Elias,13,0,0,0,0
105671,Gastao Elias,14,0,0,0,0
105671,Gastao Elias,15,0,0,0,0
105671,Gastao Elias,16,0,0,0,0
105671,Gastao Elias,17,0,0,0,0
105671,Gastao Elias,18,90,0,0,0
105671,Gastao Elias,19,0,0,0,0
105671,Gastao Elias,20,0,0,0,0
105671,Gastao Elias,21,0,0,0,0
105671,Gastao Elias,22,0,0,0,0
105671,Gastao Elias,23,0,0,0,0
105671,Gastao Elias,24,0,0,0,0
105671,Gastao Elias,25,0,0,0,0
105671,Gastao Elias,26,0,10,0,0
105671,Gastao Elias,27,0,0,0,0
105671,Gastao Elias,28,0,0,0,0
105671,Gastao Elias,29,0,0,0,0
105671,Gastao Elias,30,0,0,0,0
105671,Gastao Elias,31,0,0,0,0
105671,Gastao Elias,32,0,0,0,0
105671,Gastao Elias,33,0,0,0,0
105671,Gastao Elias,34,0,0,0,0
105671,Gastao Elias,35,0,0,0,0
105671,Gastao Elias,36,0,0,0,0
105671,Gastao Elias,37,0,0,0,0
105671,Gastao Elias,38,0,0,0,0
105671,Gastao Elias,39,0,0,0,0
105671,Gastao Elias,40,0,0,0,0
105671,Gastao Elias,41,0,0,0,0
105671,Gastao Elias,42,0,0,0,0
105671,Gastao Elias,43,0,0,0,0
105671,Gastao Elias,44,0,0,0,0
105671,Gastao Elias,45,0,0,0,0
105671,Gastao Elias,46,0,0,0,0
105671,Gastao Elias,47,0,0,0,0
105671,Gastao Elias,48,0,0,0,0
105671,Gastao Elias,49,0,0,0,0
105671,Gastao Elias,50,0,0,0,0
105671,Gastao Elias,51,0,0,0,0
105671,Gastao Elias,52,0,0,0,0
105589,Gerald Melzer,1,0,0,0,0
105589,Gerald Melzer,2,0,0,0,0
105589,Gerald Melzer,3,0,0,0,0
105589,Gerald Melzer,4,0,0,0,0
105589,Gerald Melzer,5,0,0,0,0
105589,Gerald Melzer,6,0,0,0,0
105589,Gerald Melzer,7,0,0,0,0
105589,Gerald Melzer,8,0,0,0,0
105589,Gerald Melzer,9,0,0,0,0
105589,Gerald Melzer,10,0,0,0,0
105589,Gerald Melzer,11,0,0,0,0
105589,Gerald Melzer,12,0,0,0,0
105589,Gerald Melzer,13,0,0,0,0
105589,Gerald Melzer,14,0,0,0,0
105589,Gerald Melzer,15,20,0,0,0
105589,Gerald Melzer,16,0,0,0,0
105589,Gerald Melzer,17,0,0,0,0
105589,Gerald Melzer,18,0,0,0,0
105589,Gerald Melzer,19,0,0,0,0
105589,Gerald Melzer,20,0,0,0,0
105589,Gerald Melzer,21,0,0,0,0
105589,Gerald Melzer,22,0,0,0,0
105589,Gerald Melzer,23,0,0,0,0
105589,Gerald Melzer,24,0,0,0,0
105589,Gerald Melzer,25,0,0,0,0
105589,Gerald Melzer,26,0,0,0,0
105589,Gerald Melzer,27,0,0,0,0
105589,Gerald Melzer,28,0,0,0,0
105589,Gerald Melzer,29,0,0,0,0
105589,Gerald Melzer,30,0,0,0,0
105589,Gerald Melzer,31,0,0,0,0
105589,Gerald Melzer,32,0,0,0,0
105589,Gerald Melzer,33,0,0,0,0
105589,Gerald Melzer,34,0,0,0,0
105589,Gerald Melzer,35,0,0,0,0
105589,Gerald Melzer,36,0,0,0,0
105589,Gerald Melzer,37,0,0,0,0
105589,Gerald Melzer,38,0,0,0,0
105589,Gerald Melzer,39,0,0,0,0
105589,Gerald Melzer,40,0,0,0,0
105589,Gerald Melzer,41,0,0,0,0
105589,Gerald Melzer,42,0,0,20,0
105589,Gerald Melzer,43,0,0,0,0
105589,Gerald Melzer,44,0,0,0,0
105589,Gerald Melzer,45,0,0,0,0
105589,Gerald Melzer,46,0,0,0,0
105589,Gerald Melzer,47,0,0,0,0
105589,Gerald Melzer,48,0,0,0,0
105589,Gerald Melzer,49,0,0,0,0
105589,Gerald Melzer,50,0,0,0,0
105589,Gerald Melzer,51,0,0,0,0
105589,Gerald Melzer,52,0,0,0,0
105283,Gerard Granollers,1,0,0,0,0
105283,Gerard Granollers,2,0,0,0,0
105283,Gerard Granollers,3,0,0,0,0
105283,Gerard Granollers,4,0,0,0,0
105283,Gerard Granollers,5,0,0,0,0
105283,Gerard Granollers,6,0,0,0,0
105283,Gerard Granollers,7,0,0,0,0
105283,Gerard Granollers,8,0,0,0,0
105283,Gerard Granollers,9,0,0,0,0
105283,Gerard Granollers,10,0,0,0,0
105283,Gerard Granollers,11,0,0,0,0
105283,Gerard Granollers,12,0,0,0,0
105283,Gerard Granollers,13,0,0,0,0
105283,Gerard Granollers,14,0,0,0,0
105283,Gerard Granollers,15,0,0,0,0
105283,Gerard Granollers,16,0,0,0,0
105283,Gerard Granollers,17,0,0,0,0
105283,Gerard Granollers,18,0,0,0,0
105283,Gerard Granollers,19,0,0,0,0
105283,Gerard Granollers,20,0,0,0,0
105283,Gerard Granollers,21,0,0,0,0
105283,Gerard Granollers,22,0,0,0,0
105283,Gerard Granollers,23,0,0,0,0
105283,Gerard Granollers,24,0,0,0,0
105283,Gerard Granollers,25,0,0,0,0
105283,Gerard Granollers,26,0,0,0,0
105283,Gerard Granollers,27,0,0,0,0
105283,Gerard Granollers,28,0,0,0,0
105283,Gerard Granollers,29,0,0,0,0
105283,Gerard Granollers,30,0,0,0,0
105283,Gerard Granollers,31,0,0,0,0
105283,Gerard Granollers,32,0,0,0,0
105283,Gerard Granollers,33,0,0,0,0
105283,Gerard Granollers,34,0,0,0,0
105283,Gerard Granollers,35,0,0,0,0
105283,Gerard Granollers,36,0,0,0,0
105283,Gerard Granollers,37,0,0,0,0
105283,Gerard Granollers,38,0,0,0,0
105283,Gerard Granollers,39,0,0,0,0
105283,Gerard Granollers,40,0,0,0,0
105283,Gerard Granollers,41,0,0,0,0
105283,Gerard Granollers,42,0,0,0,0
105283,Gerard Granollers,43,0,0,0,0
105283,Gerard Granollers,44,0,0,0,0
105283,Gerard Granollers,45,0,0,0,0
105283,Gerard Granollers,46,0,0,0,0
105283,Gerard Granollers,47,0,0,0,0
105283,Gerard Granollers,48,0,0,0,0
105283,Gerard Granollers,49,0,0,0,0
105283,Gerard Granollers,50,0,0,0,0
105283,Gerard Granollers,51,0,0,0,0
105283,Gerard Granollers,52,0,0,0,0
104851,Gianluca Naso,1,0,0,0,0
104851,Gianluca Naso,2,0,0,0,0
104851,Gianluca Naso,3,0,0,0,0
104851,Gianluca Naso,4,0,0,0,0
104851,Gianluca Naso,5,0,0,0,0
104851,Gianluca Naso,6,20,0,0,0
104851,Gianluca Naso,7,0,0,0,0
104851,Gianluca Naso,8,0,0,0,0
104851,Gianluca Naso,9,0,0,0,0
104851,Gianluca Naso,10,0,0,0,0
104851,Gianluca Naso,11,0,0,0,0
104851,Gianluca Naso,12,0,0,0,0
104851,Gianluca Naso,13,0,0,0,0
104851,Gianluca Naso,14,0,0,0,0
104851,Gianluca Naso,15,0,0,0,0
104851,Gianluca Naso,16,0,0,0,0
104851,Gianluca Naso,17,0,0,0,0
104851,Gianluca Naso,18,0,0,0,0
104851,Gianluca Naso,19,0,0,0,0
104851,Gianluca Naso,20,0,0,0,0
104851,Gianluca Naso,21,0,0,0,0
104851,Gianluca Naso,22,0,0,0,0
104851,Gianluca Naso,23,0,0,0,0
104851,Gianluca Naso,24,0,0,0,0
104851,Gianluca Naso,25,0,0,0,0
104851,Gianluca Naso,26,0,0,0,0
104851,Gianluca Naso,27,0,0,0,0
104851,Gianluca Naso,28,0,0,0,0
104851,Gianluca Naso,29,0,0,0,0
104851,Gianluca Naso,30,0,0,0,0
104851,Gianluca Naso,31,0,0,0,0
104851,Gianluca Naso,32,0,0,0,0
104851,Gianluca Naso,33,0,0,0,0
104851,Gianluca Naso,34,0,0,0,0
104851,Gianluca Naso,35,0,0,0,0
104851,Gianluca Naso,36,0,0,0,0
104851,Gianluca Naso,37,0,0,0,0
104851,Gianluca Naso,38,0,0,0,0
104851,Gianluca Naso,39,0,0,0,0
104851,Gianluca Naso,40,0,0,0,0
104851,Gianluca Naso,41,0,0,0,0
104851,Gianluca Naso,42,0,0,0,0
104851,Gianluca Naso,43,0,0,0,0
104851,Gianluca Naso,44,0,0,0,0
104851,Gianluca Naso,45,0,0,0,0
104851,Gianluca Naso,46,0,0,0,0
104851,Gianluca Naso,47,0,0,0,0
104851,Gianluca Naso,48,0,0,0,0
104851,Gianluca Naso,49,0,0,0,0
104851,Gianluca Naso,50,0,0,0,0
104851,Gianluca Naso,51,0,0,0,0
104851,Gianluca Naso,52,0,0,0,0
104180,Gilles Muller,1,0,0,0,0
104180,Gilles Muller,2,0,0,0,0
104180,Gilles Muller,3,0,0,10,0
104180,Gilles Muller,4,0,0,0,0
104180,Gilles Muller,5,0,0,0,0
104180,Gilles Muller,6,0,0,0,0
104180,Gilles Muller,7,0,0,0,0
104180,Gilles Muller,8,0,0,90,0
104180,Gilles Muller,9,0,0,0,0
104180,Gilles Muller,10,0,0,10,0
104180,Gilles Muller,11,0,0,0,0
104180,Gilles Muller,12,0,0,10,0
104180,Gilles Muller,13,0,0,0,0
104180,Gilles Muller,14,0,0,0,0
104180,Gilles Muller,15,0,0,0,0
104180,Gilles Muller,16,0,0,0,0
104180,Gilles Muller,17,20,0,0,0
104180,Gilles Muller,18,20,0,0,0
104180,Gilles Muller,19,0,0,0,0
104180,Gilles Muller,20,20,0,0,0
104180,Gilles Muller,21,0,0,0,0
104180,Gilles Muller,22,10,0,0,0
104180,Gilles Muller,23,0,0,0,0
104180,Gilles Muller,24,0,0,0,0
104180,Gilles Muller,25,0,0,0,0
104180,Gilles Muller,26,0,0,0,0
104180,Gilles Muller,27,0,0,0,0
104180,Gilles Muller,28,0,0,0,0
104180,Gilles Muller,29,0,0,0,0
104180,Gilles Muller,30,0,0,0,0
104180,Gilles Muller,31,0,0,0,0
104180,Gilles Muller,32,0,0,0,0
104180,Gilles Muller,33,0,0,0,0
104180,Gilles Muller,34,0,0,0,0
104180,Gilles Muller,35,0,0,0,0
104180,Gilles Muller,36,0,0,0,0
104180,Gilles Muller,37,0,0,0,0
104180,Gilles Muller,38,0,0,0,0
104180,Gilles Muller,39,0,0,0,0
104180,Gilles Muller,40,0,0,0,0
104180,Gilles Muller,41,0,0,0,0
104180,Gilles Muller,42,0,0,0,0
104180,Gilles Muller,43,0,0,0,0
