player_id,player_name,week,clay_points,grass_points,hard_points,carpet_points
202090,Adrian Andreev,1,0,0,0,0
202090,Adrian Andreev,2,0,0,0,0
202090,Adrian Andreev,3,0,0,0,0
202090,Adrian Andreev,4,0,0,0,0
202090,Adrian Andreev,5,0,0,0,0
202090,Adrian Andreev,6,0,0,5,0
202090,Adrian Andreev,7,0,0,0,0
202090,Adrian Andreev,8,0,0,0,0
202090,Adrian Andreev,9,0,0,0,0
202090,Adrian Andreev,10,0,0,0,0
202090,Adrian Andreev,11,0,0,0,0
202090,Adrian Andreev,12,0,0,0,0
202090,Adrian Andreev,13,0,0,0,0
202090,Adrian Andreev,14,0,0,0,0
202090,Adrian Andreev,15,0,0,0,0
202090,Adrian Andreev,16,0,0,0,0
202090,Adrian Andreev,17,0,0,0,0
202090,Adrian Andreev,18,0,0,0,0
202090,Adrian Andreev,19,0,0,0,0
202090,Adrian Andreev,20,0,0,0,0
202090,Adrian Andreev,21,0,0,0,0
202090,Adrian Andreev,22,0,0,0,0
202090,Adrian Andreev,23,0,0,0,0
202090,Adrian Andreev,24,0,0,0,0
202090,Adrian Andreev,25,0,0,0,0
202090,Adrian Andreev,26,0,0,0,0
202090,Adrian Andreev,27,0,0,0,0
202090,Adrian Andreev,28,0,0,0,0
202090,Adrian Andreev,29,0,0,0,0
202090,Adrian Andreev,30,0,0,0,0
202090,Adrian Andreev,31,0,0,0,0
202090,Adrian Andreev,32,0,0,0,0
202090,Adrian Andreev,33,0,0,0,0
202090,Adrian Andreev,34,0,0,0,0
202090,Adrian Andreev,35,0,0,0,0
202090,Adrian Andreev,36,0,0,0,0
202090,Adrian Andreev,37,0,0,0,0
202090,Adrian Andreev,38,0,0,0,0
202090,Adrian Andreev,39,0,0,0,0
202090,Adrian Andreev,40,0,0,0,0
202090,Adrian Andreev,41,0,0,0,0
202090,Adrian Andreev,42,0,0,0,0
202090,Adrian Andreev,43,0,0,0,0
202090,Adrian Andreev,44,0,0,0,0
202090,Adrian Andreev,45,0,0,0,0
202090,Adrian Andreev,46,0,0,0,0
202090,Adrian Andreev,47,0,0,0,0
202090,Adrian Andreev,48,0,0,0,0
202090,Adrian Andreev,49,0,0,0,0
202090,Adrian Andreev,50,0,0,0,0
202090,Adrian Andreev,51,0,0,0,0
202090,Adrian Andreev,52,0,0,0,0
105173,Adrian Mannarino,1,0,0,5,0
105173,Adrian Mannarino,2,0,0,5,0
105173,Adrian Mannarino,3,0,0,5,0
105173,Adrian Mannarino,4,0,0,0,0
105173,Adrian Mannarino,5,0,0,0,0
105173,Adrian Mannarino,6,0,0,5,0
105173,Adrian Mannarino,7,0,0,5,0
105173,Adrian Mannarino,8,0,0,60,0
105173,Adrian Mannarino,9,0,0,5,0
105173,Adrian Mannarino,10,0,0,5,0
105173,Adrian Mannarino,11,0,0,0,0
105173,Adrian Mannarino,12,0,0,5,0
105173,Adrian Mannarino,13,0,0,0,0
105173,Adrian Mannarino,14,0,0,0,0
105173,Adrian Mannarino,15,0,0,0,0
105173,Adrian Mannarino,16,5,0,0,0
105173,Adrian Mannarino,17,0,0,0,0
105173,Adrian Mannarino,18,0,0,0,0
105173,Adrian Mannarino,19,35,0,0,0
105173,Adrian Mannarino,20,0,0,0,0
105173,Adrian Mannarino,21,5,0,0,0
105173,Adrian Mannarino,22,35,0,0,0
105173,Adrian Mannarino,23,0,0,0,0
105173,Adrian Mannarino,24,0,500,0,0
105173,Adrian Mannarino,25,0,0,0,0
105173,Adrian Mannarino,26,0,60,0,0
105173,Adrian Mannarino,27,0,5,0,0
105173,Adrian Mannarino,28,0,0,0,0
105173,Adrian Mannarino,29,0,25,0,0
105173,Adrian Mannarino,30,0,0,0,0
105173,Adrian Mannarino,31,0,0,5,0
105173,Adrian Mannarino,32,0,0,75,0
105173,Adrian Mannarino,33,0,0,75,0
105173,Adrian Mannarino,34,0,0,0,0
105173,Adrian Mannarino,35,0,0,5,0
105173,Adrian Mannarino,36,0,0,0,0
105173,Adrian Mannarino,37,0,0,0,0
105173,Adrian Mannarino,38,0,0,25,0
105173,Adrian Mannarino,39,0,0,350,0
105173,Adrian Mannarino,40,0,0,5,0
105173,Adrian Mannarino,41,0,0,0,0
105173,Adrian Mannarino,42,0,0,350,0
105173,Adrian Mannarino,43,0,0,5,0
105173,Adrian Mannarino,44,0,0,35,0
105173,Adrian Mannarino,45,0,0,0,0
105173,Adrian Mannarino,46,0,0,0,0
105173,Adrian Mannarino,47,0,0,0,0
105173,Adrian Mannarino,48,0,0,0,0
105173,Adrian Mannarino,49,0,0,0,0
105173,Adrian Mannarino,50,0,0,0,0
105173,Adrian Mannarino,51,0,0,0,0
105173,Adrian Mannarino,52,0,0,0,0
104629,Adrian Menendez Maceiras,1,0,0,0,0
104629,Adrian Menendez Maceiras,2,0,0,0,0
104629,Adrian Menendez Maceiras,3,0,0,0,0
104629,Adrian Menendez Maceiras,4,0,0,0,0
104629,Adrian Menendez Maceiras,5,0,0,0,0
104629,Adrian Menendez Maceiras,6,0,0,5,0
104629,Adrian Menendez Maceiras,7,0,0,5,0
104629,Adrian Menendez Maceiras,8,0,0,0,0
104629,Adrian Menendez Maceiras,9,0,0,0,0
104629,Adrian Menendez Maceiras,10,0,0,0,0
104629,Adrian Menendez Maceiras,11,0,0,0,0
104629,Adrian Menendez Maceiras,12,0,0,0,0
104629,Adrian Menendez Maceiras,13,0,0,0,0
104629,Adrian Menendez Maceiras,14,0,0,0,0
104629,Adrian Menendez Maceiras,15,25,0,0,0
104629,Adrian Menendez Maceiras,16,0,0,0,0
104629,Adrian Menendez Maceiras,17,0,0,0,0
104629,Adrian Menendez Maceiras,18,0,0,0,0
104629,Adrian Menendez Maceiras,19,0,0,0,0
104629,Adrian Menendez Maceiras,20,0,0,0,0
104629,Adrian Menendez Maceiras,21,0,0,0,0
104629,Adrian Menendez Maceiras,22,0,0,0,0
104629,Adrian Menendez Maceiras,23,0,0,0,0
104629,Adrian Menendez Maceiras,24,0,0,0,0
104629,Adrian Menendez Maceiras,25,0,0,0,0
104629,Adrian Menendez Maceiras,26,0,0,0,0
104629,Adrian Menendez Maceiras,27,0,0,0,0
104629,Adrian Menendez Maceiras,28,0,0,0,0
104629,Adrian Menendez Maceiras,29,0,0,0,0
104629,Adrian Menendez Maceiras,30,0,0,0,0
104629,Adrian Menendez Maceiras,31,0,0,0,0
104629,Adrian Menendez Maceiras,32,0,0,0,0
104629,Adrian Menendez Maceiras,33,0,0,0,0
104629,Adrian Menendez Maceiras,34,0,0,0,0
104629,Adrian Menendez Maceiras,35,0,0,0,0
104629,Adrian Menendez Maceiras,36,0,0,0,0
104629,Adrian Menendez Maceiras,37,0,0,0,0
104629,Adrian Menendez Maceiras,38,0,0,0,0
104629,Adrian Menendez Maceiras,39,0,0,0,0
104629,Adrian Menendez Maceiras,40,0,0,0,0
104629,Adrian Menendez Maceiras,41,0,0,0,0
104629,Adrian Menendez Maceiras,42,0,0,0,0
104629,Adrian Menendez Maceiras,43,0,0,0,0
104629,Adrian Menendez Maceiras,44,0,0,0,0
104629,Adrian Menendez Maceiras,45,0,0,0,0
104629,Adrian Menendez Maceiras,46,0,0,0,0
104629,Adrian Menendez Maceiras,47,0,0,0,0
104629,Adrian Menendez Maceiras,48,0,0,0,0
104629,Adrian Menendez Maceiras,49,0,0,0,0
104629,Adrian Menendez Maceiras,50,0,0,0,0
